# 客服统一知识库
适用场景：智能客服Agent检索测试、文档分片召回、多知识库对比、问答匹配精度测试
## 一、账号安全与信息管理
1. 账号昵称、头像可在个人中心随时修改，用户名仅支持注册时设置1次，注册完成后不可更改。
2. 绑定手机号/邮箱一年最多更换3次，超出次数需等待次年重置更换次数，或提交实名材料人工申请变更。
3. 账号注销规则：无未完成订单、无待退款、无未结清优惠券、无违规处罚记录才可申请注销；注销审核3个工作日，注销后所有积分、会员权益、历史订单记录全部清除，无法恢复。
4. 他人盗用账号下单、盗刷余额，用户需第一时间修改密码并提交被盗工单，客服核验属实后冻结异常订单，资金损失由平台先行垫付赔付。
5. 子账号管理：企业主账号可创建最多10个子账号，子账号仅拥有下单查看权限，无法修改支付、实名、绑定信息，主账号可随时停用/删除子账号。

## 二、优惠券、满减活动规则
1. 优惠券分为通用满减券、品类专享券、无门槛券、VIP专属券，不同类型优惠券不可叠加使用，一单仅能核销一张。
2. 优惠券有效期以券面标注为准，过期自动失效，不予补发；因平台系统故障导致优惠券无法使用，可联系人工客服补发等额替代券。
3. 订单全额退款后，未过期优惠券原路退回账户；部分退款、退货换货场景，优惠券不予返还。
4. 限时秒杀、拼团、百亿补贴商品不参与通用满减券抵扣，仅可使用活动专属券。
5. 平台发放的积分抵扣、红包补贴与优惠券可叠加，单笔订单积分抵扣上限为实付金额30%。

## 三、拼团、预售、团购业务规则
1. 拼团有效期24小时，规定时间内未凑齐成团人数，系统自动解散拼团，支付金额全额原路退回，到账时效24小时内。
2. 预售商品需支付定金锁定库存，定金不支持单独退款；支付尾款后整单可按售后规则申请退换，放弃尾款则定金不予返还。
3. 预售发货时间以商品详情页标注为准，若商家超期未发货，用户可申请双倍定金补偿，或直接全额退款。
4. 多人团购订单统一合并发货，不可拆分地址分开发货；团购订单不支持7天无理由极速退款，需收货后走常规售后流程。
5. 拼团/团购订单不支持改地址、改规格，下单前请核对商品型号、收货信息，下单后仅可整单退团。

## 四、商品质保、破损赔付规范
1. 签收当场发现外包装破损、商品碎裂、缺件，可直接拒收，无需走退货流程，系统自动全额退款或补发。
2. 签收后48小时内反馈外观破损、配件缺失，提供实拍照片/视频凭证，客服审核后免费补发配件或换新；超过48小时不予受理破损赔付。
3. 人为磕碰、进水、自行拆解、非官方维修造成损坏，不在质保赔付范围内，维修产生费用由用户自行承担。
4. 家电类整机质保1年，核心零部件质保2年；小家电、数码配件质保6个月；服饰鞋包质保30天，全部以商品详情页公示为准。
5. 质保期内非人为故障换货，来回物流费用由平台承担；超出质保期维修，用户仅承担来回快递运费。

## 五、余额、充值、礼品卡规则
1. 账户余额支持微信、支付宝充值，充值金额仅可用于平台购物，不支持提现、转账、线下兑换现金。
2. 单次充值最低10元，单次上限5000元，个人账户月度充值总额上限20000元，超额需完成高级实名认证。
3. 平台礼品卡分为实体卡、电子卡，卡内余额有效期3年，过期未使用余额冻结，联系人工核验卡密后可解冻续期。
4. 使用余额支付产生退款，资金原路退回账户余额；余额与第三方支付混合付款，按支付比例分别退回余额与原支付渠道。
5. 礼品卡一经售出不支持退换，卡密丢失、泄露被盗刷，平台不承担资金赔付责任，建议妥善保管卡密。

## 六、企业采购、批量订单专属服务
1. 企业采购单笔满2000元可申请企业采购价，需上传企业营业执照、对公开票信息完成资质审核。
2. 批量采购订单支持对公转账付款，仅对公渠道可开具增值税专用发票，个人支付仅支持普通电子发票。
3. 企业订单可申请分批次发货，最多分3批配送，分批发货不额外收取物流运费；若需分拆10单以上需收取少量分拣服务费。
4. 企业采购售后周期延长至30天无理由退换（定制、虚拟商品除外），配备专属企业客服对接。
5. 企业账户月度采购满5万可额外获得采购积分，积分可兑换办公耗材、平台大额采购券。

## 七、违规处罚与账号限制说明
1. 刷单、恶意批量下单、虚假退货、恶意索赔用户，系统识别后限制下单功能，情节严重直接封禁账号，不予解封。
2. 倒卖优惠券、批量囤货转售、盗用他人账号下单，扣除全部账户积分，冻结账户余额30天。
3. 辱骂客服、恶意刷屏工单、多次重复无效投诉，临时限制人工客服接入权限，限制时长1-7天不等。
4. 违规封禁账号期间，订单售后、退款功能正常保留，仅限制下单、充值、领券操作。
5. 用户对处罚结果有异议，可提交实名申诉工单，客服3个工作日内复核并反馈最终处理结果，复核结论不可二次申诉。

## 八、APP/小程序端功能异常处理
1. APP闪退、卡顿：清理缓存、更新至最新版本、卸载重装后重试；老旧手机系统版本过低会出现兼容故障，建议更换设备操作。
2. 小程序空白、按钮无响应：删除小程序重新搜索进入，关闭微信后台重新打开，切换手机流量加载。
3. 商品图片无法加载：网络带宽不足，关闭VPN/代理工具后刷新页面；平台图片服务器维护时段会短暂无法查看。
4. 消息推送收不到：检查手机系统通知权限、APP消息推送开关，关闭省电模式，避免后台自动清理程序。
5. 下单页面按钮灰色不可点击：商品售罄、活动未开启、账号存在临时限制、当日下单次数达上限，等待次日或更换商品。

## 九、隐私与数据权限管理
1. 平台仅采集下单、发货、售后必要信息，不会收集无关通讯录、相册隐私数据，用户可在隐私设置关闭非必要权限。
2. 用户可随时申请导出个人全部数据（历史订单、收货地址、咨询记录、积分明细），人工导出时效1-2个工作日，文件发送至绑定邮箱。
3. 长期记忆存储的收货地址、咨询记录可一键清空，清空后智能客服不再调取历史偏好数据，不影响账号正常使用。
4. 未经用户授权，平台不会向第三方流转用户实名、手机号、支付信息，仅物流服务商可获取配送所需收件信息。
5. 若申请账号注销，7个工作日内彻底删除全部用户数据，无任何备份留存，符合网络安全隐私合规要求。

## 十、线下门店自提服务规则
1. 支持线上下单门店自提，下单时选择就近门店，商品配送到店后会发送提货短信，凭取货码到店领取。
2. 商品到店后保留7天自提期限，超期未取自动退回仓库，订单全额退款，产生少量物流损耗不予补偿。
3. 门店自提商品当场验货，存在质量、破损问题可直接在门店换货，无需线上提交售后工单。
4. 自提订单不产生快递运费，不支持送货上门；如需改配送方式，需在商品到店前联系客服修改。
5. 门店不支持现金、私人转账付款，所有支付流程必须在线上完成，门店仅负责核验提货、验货服务。
